0,1,2,3,4
2015,Belanja Bantuan Sosial,"0,35 M","0,88 M",252.06
2015,Belanja Bagi Hasil,"4,36 M","9,45 M",217.02
2015,Belanja Bantuan Keuangan,"156,00 M","216,14 M",138.55
2015,Belanja Tidak Terduga,"27,86 M","0,10 M",0.37
2015,Belanja Langsung,"467,02 M","529,13 M",113.30
2015,Belanja Pegawai Langsung,"42,20 M","0,00 M",0.00
2015,Belanja Barang Jasa,"255,52 M","276,84 M",108.34
2015,Belanja Modal,"169,30 M","252,29 M",149.02
2015,Surplus/(Defisit),"-87,75 M","58,57 M",-66.75
2015,Pembiayaan Daerah,"91,75 M","248,36 M",270.69
2016,Pendapatan Daerah,"1.919,85 M","2.069,00 M",107.77
2016,PAD,"201,41 M","255,60 M",126.91
2016,Pajak Daerah,"35,60 M","42,38 M",119.05
2016,Retribusi Daerah,"9,39 M","10,66 M",113.57
2016,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,"5,39 M","6,38 M",118.39
2016,Lain-Lain PAD yang Sah,"151,03 M","196,18 M",129.89
2016,TKDD *),"1.376,49 M","1.599,81 M",116.22
2016,Pendapatan Transfer Pemerintah Pusat,"1.376,49 M","1.599,81 M",116.22
2016,Pendapatan Lainnya,"341,95 M","213,59 M",62.46
2016,Pendapatan Transfer Antar Daerah,"62,85 M","112,47 M",178.96
2016,Pendapatan Hibah,"0,00 M","101,12 M",0
2016,Lain-lain Pendapatan Sesuai dengan Ketentuan Peraturan Perundang-Undangan,"279,10 M","0,00 M",0.00
2016,Belanja Daerah,"2.034,30 M","1.968,16 M",96.75
2016,Belanja Pegawai,"1.092,47 M","983,44 M",90.02
2016,Belanja Pegawai,"1.092,47 M","983,44 M",90.02
2016,Belanja Barang Jasa,"253,79 M","309,36 M",121.90
2016,Belanja Barang dan Jasa,"253,79 M","309,36 M",121.90
2016,Belanja Modal,"268,36 M","274,26 M",102.20
2016,Belanja Modal,"268,36 M","274,26 M",102.20
2016,Belanja Lainnya,"419,67 M","401,10 M",95.57
2016,Belanja Bunga,"0,00 M","19,24 M",0
2016,Belanja Subsidi,"0,00 M","7,98 M",0
2016,Belanja Hibah,"8,99 M","0,00 M",0.00
2016,Belanja Bantuan Sosial,"7,57 M","0,00 M",0.00
2016,Belanja Tidak Terduga,"21,44 M","0,61 M",2.85
2016,Belanja Bagi Hasil,"4,36 M","9,44 M",216.72
2016,Belanja Bantuan Keuangan,"377,32 M","363,82 M",96.42
2016,Surplus/(Defisit),"-114,45 M","100,84 M",-88.11
2016,Pembiayaan Daerah,"114,45 M","238,87 M",208.71
2016,Penerimaan Pembiayaan Daerah,"119,45 M","242,87 M",203.32
2016,Sisa Lebih Perhitungan Anggaran Tahun Sebelumnya,"119,45 M","242,84 M",203.30
2016,Penerimaan Kembali Pemberian Pinjaman Daerah,"0,00 M","0,03 M",0
2016,Pengeluaran Pembiayaan Daerah,"5,00 M","4,00 M",80.00
2016,Penyertaan Modal Daerah,"5,00 M","4,00 M",80.00
2017,Pendapatan Daerah,"2.057,97 M","2.114,81 M",102.76
2017,PAD,"237,66 M","298,61 M",125.64
2017,Pajak Daerah,"41,28 M","53,42 M",129.41
2017,Retribusi Daerah,"11,17 M","11,73 M",105.07
2017,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,"9,07 M","22,59 M",248.95
2017,Lain-Lain PAD yang Sah,"176,15 M","210,87 M",119.71
2017,TKDD *),"1.362,73 M","1.615,52 M",118.55
2017,Pendapatan Transfer Pemerintah Pusat,"1.362,73 M","1.615,52 M",118.55
2017,Pendapatan Lainnya,"457,57 M","200,69 M",43.86
2017,Pendapatan Transfer Antar Daerah,"101,60 M","127,36 M",125.36
2017,Pendapatan Hibah,"0,00 M","73,32 M",0
2017,Lain-lain Pendapatan Sesuai dengan Ketentuan Peraturan Perundang-Undangan,"355,97 M","0,00 M",0.00
2017,Belanja Daerah,"2.170,46 M","2.265,14 M",104.36
2017,Belanja Pegawai,"945,27 M","899,97 M",95.21
2017,Belanja Pegawai,"945,27 M","899,97 M",95.21
2017,Belanja Barang Jasa,"328,55 M","354,21 M",107.81
2017,Belanja Barang dan Jasa,"328,55 M","354,21 M",107.81
2017,Belanja Modal,"365,29 M","465,13 M",127.33
2017,Belanja Modal,"365,29 M","465,13 M",127.33
2017,Belanja Lainnya,"531,35 M","545,84 M",102.73
2017,Belanja Hibah,"20,03 M","45,58 M",227.54
2017,Belanja Bantuan Sosial,"6,92 M","7,33 M",105.90
2017,Belanja Tidak Terduga,"11,73 M","0,92 M",7.87
2017,Belanja Bagi Hasil,"9,44 M","9,72 M",102.90
2017,Belanja Bantuan Keuangan,"483,22 M","482,29 M",99.81
2017,Surplus/(Defisit),"-112,49 M","-150,33 M",133.64
2017,Pembiayaan Daerah,"0,00 M","326,12 M",0
2017,Penerimaan Pembiayaan Daerah,"140,49 M","339,21 M",241.45
2017,Sisa Lebih Perhitungan Anggaran Tahun Sebelumnya,"84,49 M","339,19 M",401.45
2017,Penerimaan Pinjaman Daerah,"56,00 M","0,00 M",0.00
2017,Penerimaan Kembali Pemberian Pinjaman Daerah,"0,00 M","0,02 M",0
2017,Pengeluaran Pembiayaan Daerah,"0,00 M","13,09 M",0
2017,Penyertaan Modal Daerah,"0,00 M","13,09 M",0
2018,Pendapatan Daerah,"1.716,97 M","2.049,78 M",119.38
2018,PAD,"267,29 M","286,97 M",107.36
2018,Pajak Daerah,"48,23 M","68,82 M",142.67
2018,Retribusi Daerah,"14,49 M","12,87 M",88.83
2018,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,"9,62 M","10,26 M",106.70
2018,Lain-Lain PAD yang Sah,"194,96 M","195,03 M",100.04
2018,TKDD *),"1.290,79 M","1.581,45 M",122.52
2018,Pendapatan Transfer Pemerintah Pusat,"1.290,79 M","1.581,45 M",122.52
2018,Pendapatan Lainnya,"158,88 M","181,36 M",114.15
2018,Pendapatan Transfer Antar Daerah,"85,98 M","109,69 M",127.58
2018,Pendapatan Hibah,"72,90 M","71,67 M",98.31
2018,Belanja Daerah,"1.875,06 M","2.125,88 M",113.38
2018,Belanja Pegawai,"767,34 M","897,45 M",116.96
2018,Belanja Pegawai,"767,34 M","897,45 M",116.96
2018,Belanja Barang Jasa,"348,53 M","347,09 M",99.59
2018,Belanja Barang dan Jasa,"348,53 M","347,09 M",99.59
2018,Belanja Modal,"290,52 M","365,87 M",125.94
2018,Belanja Modal,"290,52 M","365,87 M",125.94
2018,Belanja Lainnya,"468,67 M","515,48 M",109.99
2018,Belanja Bunga,"0,21 M","0,00 M",0.00
2018,Belanja Hibah,"12,06 M","57,49 M",476.66
2018,Belanja Bantuan Sosial,"11,21 M","12,55 M",112.01
2018,Belanja Tidak Terduga,"1,76 M","0,09 M",4.88
2018,Belanja Bagi Hasil,"9,44 M","10,81 M",114.44
2018,Belanja Bantuan Keuangan,"433,98 M","434,54 M",100.13
2018,Surplus/(Defisit),"-158,09 M","-76,10 M",48.13
2018,Pembiayaan Daerah,"0,00 M","0,00 M",0
2018,Penerimaan Pembiayaan Daerah,"202,09 M","183,21 M",90.66
2018,Sisa Lebih Perhitungan Anggaran Tahun Sebelumnya,"114,09 M","175,78 M",154.07
2018,Penerimaan Pinjaman Daerah,"88,00 M","0,00 M",0.00
2018,Penerimaan Kembali Pemberian Pinjaman Daerah,"0,00 M","7,42 M",0
2019,Pendapatan Daerah,"2.174,50 M","2.172,44 M",99.90
2019,PAD,"282,94 M","280,40 M",99.10
2019,Pajak Daerah,"59,28 M","77,65 M",130.98
2019,Retribusi Daerah,"15,80 M","14,85 M",93.99
2019,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,"12,36 M","13,69 M",110.70
2019,Lain-Lain PAD yang Sah,"195,50 M","174,21 M",89.11
2019,TKDD *),"1.735,29 M","1.694,81 M",97.67
2019,Pendapatan Transfer Pemerintah Pusat,"1.735,29 M","1.694,81 M",97.67
2019,Pendapatan Lainnya,"156,26 M","197,23 M",126.21
2019,Pendapatan Transfer Antar Daerah,"84,68 M","115,83 M",136.78
2019,Pendapatan Hibah,"71,58 M","81,40 M",113.72
2019,Dana Darurat,"0,00 M","0,00 M",0
2019,Lain-lain Pendapatan Sesuai dengan Ketentuan Peraturan Perundang-Undangan,"0,00 M","0,00 M",0
2019,Belanja Daerah,"2.215,44 M","2.186,29 M",98.68
2019,Belanja Pegawai,"959,86 M","891,71 M",92.90
2019,Belanja Pegawai,"959,86 M","891,71 M",92.90
2019,Belanja Barang Jasa,"432,95 M","406,44 M",93.88
2019,Belanja Barang dan Jasa,"432,95 M","406,44 M",93.88
2019,Belanja Modal,"278,08 M","327,41 M",117.74
2019,Belanja Modal,"278,08 M","327,41 M",117.74
2019,Belanja Lainnya,"544,54 M","560,72 M",102.97
2019,Belanja Bunga,"0,00 M","0,00 M",0
2019,Belanja Subsidi,"0,00 M","0,00 M",0
2019,Belanja Hibah,"33,49 M","43,95 M",131.23
2019,Belanja Bantuan Sosial,"12,42 M","12,03 M",96.85
2019,Belanja Tidak Terduga,"3,07 M","0,00 M",0.00
2019,Belanja Bagi Hasil,"9,44 M","8,14 M",86.17
2019,Belanja Bantuan Keuangan,"486,11 M","496,60 M",102.16
2019,Surplus/(Defisit),"-40,93 M","-13,85 M",33.84
2019,Pembiayaan Daerah,"0,00 M","101,69 M",0
2019,Penerimaan Pembiayaan Daerah,"40,93 M","110,29 M",269.43
2019,Sisa Lebih Perhitungan Anggaran Tahun Sebelumnya,"38,93 M","107,11 M",275.11
2019,Pencairan Dana Cadangan,"0,00 M","0,00 M",0
2019,Penjualan Kekayaan Daerah yang Dipisahkan,"0,00 M","0,00 M",0
2019,Penerimaan Pinjaman Daerah,"0,00 M","0,00 M",0
2019,Penerimaan Kembali Pemberian Pinjaman Daerah,"2,00 M","0,00 M",0.00
2019,Penerimaan Pembiayaan Lainnya Sesuai dengan Ketentuan Peraturan Perundang-Undangan,"0,00 M","3,18 M",0
2019,Pengeluaran Pembiayaan Daerah,"0,00 M","8,60 M",0
2019,Pembentukan Dana Cadangan,"0,00 M","0,00 M",0
2019,Penyertaan Modal Daerah,"0,00 M","8,60 M",0
2019,Pembayaran Cicilan Pokok Utang yang Jatuh Tempo,"0,00 M","0,00 M",0
2019,Pemberian Pinjaman Daerah,"0,00 M","0,00 M",0
2019,Pengeluaran Pembiayaan Lainnya Sesuai dengan Ketentuan Peraturan Perundang-Undangan,"0,00 M","0,00 M",0
2020,Pendapatan Daerah,"2.297,74 M","2.166,95 M",94.31
2020,PAD,"326,57 M","304,80 M",93.33
2020,Pajak Daerah,"71,71 M","74,19 M",103.45
2020,Retribusi Daerah,"17,37 M","12,22 M",70.35
2020,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,"10,54 M","14,95 M",141.85
2020,Lain-Lain PAD yang Sah,"226,94 M","203,44 M",89.64
2020,TKDD *),"1.799,84 M","1.652,29 M",91.80
2020,Pendapatan Transfer Pemerintah Pusat,"1.799,84 M","1.652,29 M",91.80
2020,Pendapatan Lainnya,"171,33 M","209,86 M",122.49
2020,Pendapatan Transfer Antar Daerah,"101,24 M","125,33 M",123.80
2020,Pendapatan Hibah,"70,09 M","84,52 M",120.59
2020,Dana Darurat,"0,00 M","0,00 M",0
2020,Lain-lain Pendapatan Sesuai dengan Ketentuan Peraturan Perundang-Undangan,"0,00 M","0,00 M",0
2020,Belanja Daerah,"2.483,29 M","2.126,67 M",85.64
2020,Belanja Pegawai,"917,71 M","840,44 M",91.58
2020,Belanja Pegawai,"917,71 M","840,44 M",91.58
2020,Belanja Barang Jasa,"511,18 M","395,31 M",77.33
2020,Belanja Barang dan Jasa,"511,18 M","395,31 M",77.33
2020,Belanja Modal,"367,42 M","254,02 M",69.14
2020,Belanja Modal,"367,42 M","254,02 M",69.14
2020,Belanja Lainnya,"686,98 M","636,90 M",92.71
2020,Belanja Bunga,"0,85 M","0,41 M",47.81
2020,Belanja Subsidi,"0,00 M","0,00 M",0
2020,Belanja Hibah,"104,69 M","89,77 M",85.75
2020,Belanja Bantuan Sosial,"9,22 M","17,05 M",184.85
2020,Belanja Lainnya,"0,00 M","0,00 M",0
2020,Belanja Tidak Terduga,"3,00 M","1,64 M",54.80
2020,Belanja Bagi Hasil,"8,78 M","9,25 M",105.39
2020,Belanja Bantuan Keuangan,"560,44 M","518,79 M",92.57
2020,Surplus/(Defisit),"-185,55 M","40,27 M",-21.71
2020,Pembiayaan Daerah,"185,55 M","107,89 M",58.15
2020,Penerimaan Pembiayaan Daerah,"185,55 M","107,89 M",58.15
2020,Sisa Lebih Perhitungan Anggaran Tahun Sebelumnya,"143,55 M","88,03 M",61.33
2020,Pencairan Dana Cadangan,"0,00 M","0,00 M",0
2020,Penjualan Kekayaan Daerah yang Dipisahkan,"0,00 M","0,00 M",0
2020,Penerimaan Pinjaman Daerah,"40,00 M","19,12 M",47.81
2020,Penerimaan Kembali Pemberian Pinjaman Daerah,"2,00 M","0,00 M",0.00
2020,Penerimaan Pembiayaan Lainnya Sesuai dengan Ketentuan Peraturan Perundang-Undangan,"0,00 M","0,74 M",0
2020,Pengeluaran Pembiayaan Daerah,"0,00 M","0,00 M",0
2020,Pembentukan Dana Cadangan,"0,00 M","0,00 M",0
2020,Penyertaan Modal Daerah,"0,00 M","0,00 M",0
2020,Pembayaran Cicilan Pokok Utang yang Jatuh Tempo,"0,00 M","0,00 M",0
2020,Pemberian Pinjaman Daerah,"0,00 M","0,00 M",0
2020,Pengeluaran Pembiayaan Lainnya Sesuai dengan Ketentuan Peraturan Perundang-Undangan,"0,00 M","0,00 M",0
2021,Pendapatan Daerah,"2.227,60 M","2.290,24 M",102.81
2021,PAD,"322,80 M","438,26 M",135.77
2021,Pajak Daerah,"78,89 M","84,23 M",106.76
2021,Retribusi Daerah,"22,53 M","16,74 M",74.30
2021,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,"10,54 M","14,21 M",134.84
2021,Lain-Lain PAD yang Sah,"210,84 M","323,09 M",153.24
2021,TKDD *),"1.706,98 M","1.654,20 M",96.91
2021,Pendapatan Transfer Pemerintah Pusat,"1.706,98 M","1.654,20 M",96.91
2021,Pendapatan Lainnya,"197,82 M","197,78 M",99.98
2021,Pendapatan Transfer Antar Daerah,"127,73 M","118,19 M",92.53
2021,Pendapatan Hibah,"0,00 M","3,95 M",0
2021,Lain-lain Pendapatan Sesuai dengan Ketentuan Peraturan Perundang-Undangan,"70,09 M","75,63 M",107.91
2021,Belanja Daerah,"2.240,55 M","2.135,48 M",95.31
2021,Belanja Pegawai,"886,68 M","845,98 M",95.41
2021,Belanja Pegawai,"886,68 M","845,98 M",95.41
2021,Belanja Barang Jasa,"424,93 M","452,24 M",106.43
2021,Belanja Barang dan Jasa,"424,93 M","452,24 M",106.43
2021,Belanja Modal,"323,52 M","266,46 M",82.36
2021,Belanja Modal,"323,52 M","266,46 M",82.36
2021,Belanja Lainnya,"605,42 M","570,79 M",94.28
2021,Belanja Bunga,"0,70 M","0,06 M",9.03
2021,Belanja Hibah,"52,90 M","45,00 M",85.06
2021,Belanja Bantuan Sosial,"7,66 M","4,26 M",55.63
2021,Belanja Tidak Terduga,"3,00 M","0,26 M",8.72
2021,Belanja Bagi Hasil,"10,14 M","0,00 M",0.00
2021,Belanja Bantuan Keuangan,"531,01 M","521,21 M",98.15
2021,Surplus/(Defisit),"-12,95 M","154,76 M","-1,194.72"
2021,Pembiayaan Daerah,"12,95 M","129,50 M",999.71
2021,Penerimaan Pembiayaan Daerah,"44,95 M","148,63 M",330.62
2021,Sisa Lebih Perhitungan Anggaran Tahun Sebelumnya,"44,66 M","148,17 M",331.79
2021,Penerimaan Kembali Pemberian Pinjaman Daerah,"0,30 M","0,46 M",154.55
2021,Pengeluaran Pembiayaan Daerah,"32,00 M","19,12 M",59.76
2021,Pembayaran Cicilan Pokok Utang yang Jatuh Tempo,"32,00 M","19,12 M",59.76
2022,Pendapatan Daerah,"2.324,89 M","2.186,70 M",94.06
2022,PAD,"444,92 M","330,97 M",74.39
2022,Pajak Daerah,"90,77 M","100,65 M",110.89
2022,Retribusi Daerah,"34,25 M","18,59 M",54.28
2022,Hasil Pengelolaan Kekayaan Daerah yang Dipisahkan,"18,40 M","13,72 M",74.57
2022,Lain-Lain PAD yang Sah,"301,49 M","198,00 M",65.67
2022,TKDD *),"1.751,63 M","1.704,40 M",97.30
2022,Pendapatan Transfer Pemerintah Pusat,"1.751,63 M","1.704,40 M",97.30
2022,Pendapatan Lainnya,"128,33 M","151,32 M",117.92
2022,Pendapatan Transfer Antar Daerah,"128,33 M","144,12 M",112.31
2022,Pendapatan Hibah,"0,00 M","7,20 M",0
2022,Belanja Daerah,"2.480,52 M","2.347,14 M",94.62
2022,Belanja Pegawai,"896,49 M","822,71 M",91.77
2022,Belanja Pegawai,"896,49 M","822,71 M",91.77
2022,Belanja Barang Jasa,"543,90 M","505,46 M",92.93
2022,Belanja Barang dan Jasa,"543,90 M","505,46 M",92.93
2022,Belanja Modal,"419,94 M","419,61 M",99.92
2022,Belanja Modal,"419,94 M","419,61 M",99.92
2022,Belanja Lainnya,"620,20 M","599,37 M",96.64
2022,Belanja Bunga,"1,00 M","0,24 M",24.35
2022,Belanja Hibah,"74,01 M","70,61 M",95.40
2022,Belanja Bantuan Sosial,"11,97 M","8,99 M",75.06
2022,Belanja Tidak Terduga,"4,94 M","0,00 M",0.00
2022,Belanja Bagi Hasil,"22,21 M","19,59 M",88.23
2022,Belanja Bantuan Keuangan,"506,07 M","499,94 M",98.79
2022,Surplus/(Defisit),"-155,64 M","-160,45 M",103.09
2022,Pembiayaan Daerah,"155,64 M","295,91 M",190.13
2022,Penerimaan Pembiayaan Daerah,"158,14 M","302,41 M",191.23
2022,Sisa Lebih Perhitungan Anggaran Tahun Sebelumnya,"108,14 M","284,27 M",262.87
2022,Penerimaan Pinjaman Daerah,"50,00 M","17,92 M",35.84
2022,Penerimaan Kembali Pemberian Pinjaman Daerah,"0,00 M","0,22 M",0
2022,Pengeluaran Pembiayaan Daerah,"2,50 M","6,50 M",260.00
2022,Penyertaan Modal Daerah,"2,50 M","6,50 M",260.00
